game_id,player_id,player_name,game_date,season,opponent_team,home_away,team_result,pts,ast,reb,stl,blk,tov,minutes_played
0022500930,1630581,Josh Giddey,2026-03-08,2025-26,SAC,Away,L,15,10,12,1,0,3,34
0022500933,203999,Nikola Jokić,2026-03-09,2025-26,OKC,Away,L,32,13,14,0,1,3,40
0022500943,1630581,Josh Giddey,2026-03-10,2025-26,GSW,Away,W,21,17,13,0,0,5,43
0022500946,1629029,Luka Dončić,2026-03-10,2025-26,MIN,Home,W,31,11,11,2,1,4,35
0022500950,203999,Nikola Jokić,2026-03-11,2025-26,HOU,Home,W,16,13,12,5,1,5,30
0022500958,1642264,Stephon Castle,2026-03-12,2025-26,DEN,Home,L,30,10,11,0,0,2,35
0022500958,203999,Nikola Jokić,2026-03-12,2025-26,SAS,Away,W,31,12,20,3,2,3,39
0022500968,1630581,Josh Giddey,2026-03-13,2025-26,LAC,Away,L,20,10,11,2,1,2,39
0022500970,1630552,Jalen Johnson,2026-03-14,2025-26,MIL,Home,W,23,12,10,0,0,3,35
0022500974,203999,Nikola Jokić,2026-03-14,2025-26,LAL,Away,L,24,14,16,5,1,4,43
0022500974,1629029,Luka Dončić,2026-03-14,2025-26,DEN,Home,W,30,13,11,1,3,6,43
0022500975,201566,Russell Westbrook,2026-03-14,2025-26,LAC,Away,W,12,10,12,4,0,4,37
0022500983,1630552,Jalen Johnson,2026-03-16,2025-26,ORL,Home,W,24,13,15,1,0,4,37
0022500987,1630581,Josh Giddey,2026-03-16,2025-26,MEM,Home,W,16,13,15,3,0,2,34
0022501010,2544,LeBron James,2026-03-19,2025-26,MIA,Away,W,19,10,15,0,0,3,38
0022501032,203999,Nikola Jokić,2026-03-22,2025-26,POR,Home,W,22,14,14,2,1,5,35
0022501042,1630578,Alperen Sengun,2026-03-23,2025-26,CHI,Away,L,33,10,13,2,2,2,37
0022501050,203999,Nikola Jokić,2026-03-24,2025-26,PHX,Away,W,23,17,17,0,0,2,35
0022501059,203999,Nikola Jokić,2026-03-25,2025-26,DAL,Home,W,23,19,21,1,0,1,38
0022501072,203999,Nikola Jokić,2026-03-27,2025-26,UTA,Home,W,33,12,15,1,0,7,39
